Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1726568583.5777626
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1726568583.6498344
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1726568583.7249842
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726568583.1576264
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1726568583.7030654
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1726568583.621293
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726568583.4187367
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726568583.4393098
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1726568583.473771
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726568578.433132
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726568583.2040248
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726568579.4953415
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726568583.4032323
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1726568583.6132572
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1726568583.6528478
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726568583.259733
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726568583.6649756
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1726568583.6108794
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1726568583.7355354
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726568583.2290742
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1726568583.6098187
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726568583.44283
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1726568579.4988434
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726568583.3881307
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726568583.6060874
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1726568583.464958
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\settings.py first seen with mtime 1726582399.0662222
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1726568583.679052
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1726568583.4717765
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1726568583.300662
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726568583.5867684
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726568583.647824
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726568583.1837647
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726568583.4559634
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726568583.1951518
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726568583.3938634
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726568583.6897528
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1726568583.5792625
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1726568583.6862402
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1726568583.1867535
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726568579.0521898
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726568583.212046
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726568583.2931647
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726568583.2981489
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1726568583.7189655
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1726568583.406224
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726568583.1961505
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1726568582.0404136
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726568580.4736612
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1726568583.6842487
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726568583.2971518
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1726568579.4923475
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726568583.3870986
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726568580.2052722
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1726568583.6578338
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1726568583.253718
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726568583.4579582
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726568583.65584
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1726568583.5970707
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1726568578.4271035
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1726568580.839955
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726568583.4298098
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726568579.5013497
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1726568583.590963
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726568583.6302924
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1726568583.685246
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726568583.252723
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726568583.2753124
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726568583.4348133
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1726568583.7209902
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1726568583.2060192
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1726568583.2110353
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726568578.4290986
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726568582.0364008
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726568582.0344057
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726568583.6232884
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1726568583.596073
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726568580.4822223
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725654674.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722978152.0
File C:\Program Files\JetBrains\PyCharm 2024.1\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1711620638.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726568583.695354
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726568583.445335
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726568580.8637538
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1726568583.4549663
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726568583.7279758
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726568583.458952
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1726568580.8607583
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726568583.6162481
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726568583.2160375
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1726568583.2996514
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726568578.4321344
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726568583.6908011
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726568583.4368086
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726568580.8637538
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726568578.436124
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726568583.6132572
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726568583.7119865
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726568578.4251096
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1726568583.2170331
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726568583.3849404
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726568583.707055
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1726568578.4197133
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726568583.2010357
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726568583.6548421
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1726568583.5980675
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1726568583.221059
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726568583.6020958
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726568583.3993583
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1726568583.6108794
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726568583.7315328
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726568583.208014
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1726568579.0431876
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1726568583.6080837
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1726568583.4727733
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726568578.8312345
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726568583.709051
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726568583.4328206
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1726568583.7060578
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726568583.1827657
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725654674.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726568583.1576264
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1726568561.6565044
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726568583.21803
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726568583.4238143
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726568583.1847608
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726568582.570766
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726568583.3668394
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726568578.426107
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726568583.467947
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726568578.424112
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726568583.7415464
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1726568583.1797557
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726568583.6700225
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726568583.6040938
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1726568583.6332884
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1726568583.4696982
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726568583.6689649
